altair                    5.4.1
attrs                     24.2.0
blinker                   1.8.2
cachetools                5.5.0
certifi                   2024.8.30
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
contourpy                 1.3.1
cycler                    0.12.1
DBUtils                   3.1.0
fonttools                 4.55.3
gitdb                     4.0.11
GitPython                 3.1.43
greenlet                  3.1.1
idna                      3.10
Jinja2                    3.1.4
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
kiwisolver                1.4.8
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.10.0
mdurl                     0.1.2
narwhals                  1.9.0
numpy                     2.1.1
packaging                 24.1
pandas                    2.2.3
pillow                    10.4.0
pip                       24.3.1
plotly                    5.24.1
protobuf                  5.28.2
psycopg2                  2.9.10
py4j                      0.10.9.7
pyarrow                   17.0.0
pydeck                    0.9.1
Pygments                  2.18.0
pyparsing                 3.2.0
pyspark                   3.5.3
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
pytz                      2024.2
referencing               0.35.1
requests                  2.32.3
rich                      13.9.1
rpds-py                   0.20.0
setuptools                75.6.0
six                       1.16.0
smmap                     5.0.1
SQLAlchemy                2.0.36
streamlit                 1.39.0
tenacity                  9.0.0
toml                      0.10.2
tornado                   6.4.1
typing_extensions         4.12.2
tzdata                    2024.2
urllib3                   2.2.3
watchdog                  5.0.3
